dev_id,comments
52093,1
33210,1
19108,1
13341,1
1594,1
47843,1
66177,1
30286,1
33214,1
47627,1
47628,1
27047,1
30284,1
66193,1
40354,1
19151,1
23034,1
66221,1
28302,1
30402,1
50248,1
48714,1
33569,1
48715,1
13291,1
9067,1
32120,1
25273,1
33519,1
2525,1
47592,1
46530,1
13345,1
47593,1
22796,1
50773,1
23537,1
46326,1
55942,1
12966,1
33587,1
27167,1
15716,1
13338,1
30287,1
33579,1
31669,1
3809,1
60372,1
66195,1
11087,1
50663,1
40163,1
49551,1
36650,1
13340,1
22840,1
13290,1
36247,1
6350,1
52082,1
16220,1
2571,1
45003,1
13397,1
36760,1
4238,1
66613,1
49129,1
6111,1
54128,1
13049,1
27244,1
36848,1
15712,1
4661,1
60512,1
2329,1
4937,1
1475,1
46147,1
27095,1
46168,1
31603,1
46150,1
13272,1
13332,1
13498,1
55944,1
9681,1
7670,1
39879,1
7014,1
30082,1
63236,1
30656,1
55710,1
62499,1
39880,1
66440,1
36822,1
66176,1
40112,1
50363,1
33342,1
40113,1
12344,1
64241,1
30435,1
48041,1
33354,1
40197,1
40198,1
33383,1
13502,1
46315,1
19378,1
33463,1
33239,1
33082,1
46657,1
27138,1
28508,1
27211,1
60970,1
33114,1
22780,1
11583,1
54149,1
2315,1
18743,1
53736,1
36767,1
47531,1
55946,1
19414,1
32856,1
49171,1
11177,1
2133,1
63237,1
47066,1
7272,1
54528,1
27144,1
5397,1
13297,1
146,1
33851,1
40324,1
40168,1
47368,1
46480,1
47446,1
30355,1
66633,1
16064,1
22951,1
30199,1
33252,1
53305,1
54134,1
40441,1
48574,1
60513,1
47369,1
62684,1
13474,1
6972,1
48619,1
33662,1
50774,1
66335,1
26012,1
4736,1
23844,1
20381,1
20382,1
62175,1
49170,1
22756,1
63911,1
25992,1
33299,1
33268,1
3593,1
47112,1
36704,1
21313,1
54421,1
33523,1
46695,1
48025,1
54520,1
30608,1
5224,1
61810,1
33570,1
25700,1
16238,1
63238,1
29551,1
49176,1
38926,1
63948,1
38782,1
62406,1
27242,1
36576,1
60514,1
7706,1
54815,1
46290,1
40165,1
19744,1
9037,1
13007,1
46293,1
27183,1
1603,1
47354,1
10649,1
8798,1
46299,1
54535,1
18781,1
7615,1
23851,1
7179,1
46387,1
59739,1
46386,1
4488,1
18771,1
23882,1
8668,1
19970,1
6098,1
27073,1
46658,1
36952,1
27194,1
55945,1
15744,1
21265,1
66207,1
14786,1
4037,1
20848,1
66208,1
38922,1
3496,1
60158,1
66061,1
24077,1
2411,1
38850,1
10344,1
44364,1
19745,1
16067,1
12666,1
4564,1
54453,1
46356,1
47352,1
38975,1
40410,1
50429,1
10936,1
46418,1
50791,1
22808,1
15943,1
37300,1
30447,1
48274,1
7963,1
46372,1
27238,1
24615,1
29868,1
21237,1
27266,1
53266,1
27316,1
5565,1
54066,1
15919,1
3140,1
54901,1
18776,1
21238,1
3515,1
47931,1
22326,1
52076,1
4570,1
27150,1
50161,1
5859,1
15794,1
27474,1
10655,1
37130,1
6088,1
27448,1
46602,1
22817,1
20387,1
46711,1
30449,1
3478,1
68036,1
4732,1
24022,1
52322,1
15367,1
64148,1
31007,1
46727,1
40433,1
1434,1
33377,1
11097,1
21239,1
8065,1
46432,1
49553,1
19746,1
46728,1
34848,1
46449,1
6949,1
5290,1
23863,1
64467,1
46560,1
29918,1
63239,1
28211,1
37152,1
33339,1
15706,1
54784,1
9611,1
52107,1
26093,1
55028,1
24023,1
27297,1
46475,1
27315,1
46814,1
5419,1
46671,1
66370,1
15833,1
52682,1
19839,1
19838,1
54486,1
1068,1
11714,1
13384,1
39798,1
36932,1
13270,1
43459,1
33397,1
60153,1
2515,1
27372,1
21240,1
51123,1
46531,1
46606,1
11514,1
9678,1
2448,1
40616,1
2496,1
4708,1
63564,1
18772,1
48620,1
13339,1
20396,1
7005,1
13301,1
62333,1
30014,1
62334,1
33486,1
48525,1
66434,1
50792,1
47714,1
64385,1
11046,1
3930,1
46672,1
45713,1
26015,1
25191,1
20270,1
63240,1
31560,1
11506,1
16068,1
9651,1
845,1
27473,1
27975,1
62965,1
6965,1
30090,1
63241,1
732,1
26239,1
21502,1
28091,1
15541,1
8813,1
8749,1
28586,1
40451,1
48621,1
25950,1
28551,1
15715,1
46638,1
30404,1
8801,1
2157,1
36863,1
45999,1
66169,1
21374,1
30762,1
6821,1
19451,1
14538,1
21350,1
28587,1
46729,1
8284,1
37203,1
25237,1
28590,1
54154,1
28199,1
50775,1
3461,1
64178,1
61811,1
9649,1
4995,1
13330,1
15662,1
68618,1
3744,1
15765,1
10692,1
48388,1
28588,1
27397,1
53195,1
30948,1
28398,1
60339,1
30950,1
40434,1
32904,1
21353,1
22855,1
30951,1
7888,1
20467,1
13535,1
54830,1
21472,1
21754,1
5959,1
3737,1
38861,1
28614,1
2639,1
50777,1
31406,1
27475,1
40256,1
19974,1
31039,1
27415,1
30450,1
67213,1
66346,1
33661,1
67802,1
38864,1
28052,1
51261,1
64463,1
64464,1
4737,1
21352,1
22921,1
28589,1
18890,1
62967,1
19906,1
2435,1
11170,1
31408,1
25932,1
66250,1
9657,1
7410,1
4346,1
4966,1
15446,1
50793,1
10745,1
21230,1
16065,1
2710,1
63331,1
47524,1
2546,1
47842,1
13399,1
63950,1
47343,1
2471,1
40442,1
8234,1
19172,1
2319,1
19896,1
27769,1
60515,1
19897,1
21755,1
47516,1
35672,1
47447,1
12871,1
897,1
21756,1
2389,1
7325,1
12056,1
19898,1
47353,1
66436,1
48526,1
64346,1
27841,1
22994,1
33614,1
66280,1
23186,1
4523,1
47009,1
54831,1
19899,1
61195,1
19900,1
66985,1
4738,1
156,1
21242,1
4689,1
19901,1
19907,1
47023,1
23940,1
49104,1
21649,1
55524,1
22708,1
30451,1
25483,1
7257,1
48604,1
22881,1
40371,1
47603,1
2368,1
48085,1
47173,1
48092,1
21473,1
3680,1
4735,1
19524,1
54769,1
10564,1
27147,1
21765,1
50794,1
49834,1
33954,1
30217,1
67214,1
48622,1
21767,1
47654,1
3765,1
48094,1
47355,1
63368,1
47655,1
30507,1
48095,1
28221,1
47233,1
15808,1
7591,1
27927,1
45893,1
48096,1
37226,1
47652,1
24076,1
8707,1
46535,1
48097,1
28222,1
62070,1
13360,1
48098,1
48086,1
28675,1
48099,1
14040,1
2602,1
63339,1
55030,1
2116,1
21657,1
23235,1
37497,1
48100,1
47926,1
48087,1
8802,1
8560,1
15866,1
37051,1
49554,1
21758,1
3519,1
27946,1
21768,1
47653,1
1605,1
2598,1
7757,1
19902,1
48293,1
2311,1
34749,1
63951,1
49105,1
15759,1
33623,1
48088,1
50743,1
47453,1
15850,1
4764,1
47272,1
35,1
31686,1
47405,1
447,1
19903,1
37185,1
48102,1
66774,1
50454,1
22579,1
62335,1
48103,1
48294,1
65965,1
59944,1
19908,1
19904,1
242,1
63645,1
11197,1
49641,1
66634,1
30711,1
39811,1
30466,1
28281,1
28027,1
32194,1
13313,1
28967,1
67215,1
30802,1
2620,1
33763,1
68043,1
2621,1
66437,1
27996,1
28816,1
6872,1
2605,1
26231,1
204,1
9616,1
47321,1
50795,1
54676,1
31802,1
48089,1
48617,1
50153,1
56352,1
47189,1
50664,1
50974,1
37204,1
26919,1
31424,1
38853,1
27731,1
21769,1
4667,1
47370,1
60642,1
48605,1
15883,1
63731,1
47660,1
47409,1
33955,1
32110,1
63733,1
54833,1
6950,1
54770,1
54785,1
48628,1
48814,1
2338,1
3726,1
8604,1
33720,1
55019,1
21760,1
24268,1
21372,1
21454,1
51124,1
5011,1
32195,1
3500,1
22076,1
11543,1
13331,1
22890,1
21759,1
48104,1
15843,1
21770,1
23004,1
49594,1
31449,1
33847,1
64231,1
4775,1
15902,1
48026,1
62513,1
54758,1
62844,1
37067,1
12658,1
55712,1
62501,1
66319,1
50796,1
28168,1
31587,1
64211,1
34886,1
48570,1
22778,1
30810,1
15957,1
13358,1
2802,1
51372,1
27398,1
5389,1
63242,1
39819,1
21440,1
52212,1
15840,1
13787,1
47615,1
50462,1
11239,1
15892,1
49149,1
26524,1
51373,1
52698,1
16019,1
21437,1
38140,1
60395,1
47492,1
30015,1
62336,1
30084,1
63243,1
22107,1
30083,1
63244,1
28116,1
22913,1
47515,1
48000,1
50463,1
21650,1
15981,1
5361,1
20524,1
8847,1
27942,1
63245,1
32282,1
14498,1
10418,1
6942,1
66740,1
27965,1
48091,1
15909,1
31450,1
48812,1
62986,1
50574,1
63952,1
20762,1
5002,1
15975,1
2654,1
36886,1
48731,1
31605,1
31592,1
55351,1
19523,1
67216,1
23337,1
48735,1
49616,1
15238,1
4785,1
48231,1
751,1
7576,1
63734,1
28145,1
48868,1
34067,1
4799,1
22917,1
8286,1
2717,1
62783,1
31618,1
50464,1
62988,1
63953,1
15920,1
68029,1
66614,1
28169,1
66542,1
14609,1
9737,1
48618,1
49183,1
34245,1
15871,1
60709,1
33884,1
62989,1
55352,1
21548,1
48001,1
60809,1
14610,1
19905,1
34887,1
34246,1
21463,1
30803,1
50465,1
11207,1
14611,1
48029,1
36686,1
8376,1
50778,1
30213,1
67217,1
40597,1
50779,1
38827,1
2840,1
11208,1
66349,1
534,1
61812,1
23032,1
48869,1
9767,1
47675,1
21761,1
11202,1
9731,1
63736,1
15973,1
50780,1
28200,1
22739,1
5012,1
911,1
55902,1
47014,1
51375,1
30521,1
40435,1
19187,1
15888,1
61813,1
50858,1
31634,1
14621,1
23487,1
48732,1
9749,1
66359,1
61015,1
13312,1
30864,1
32112,1
63738,1
20625,1
61018,1
48441,1
38956,1
23519,1
32134,1
21549,1
61019,1
12883,1
47712,1
14494,1
6941,1
47717,1
28804,1
48002,1
66705,1
51134,1
28219,1
38957,1
21315,1
21753,1
28223,1
13427,1
8823,1
10197,1
2069,1
2057,1
29943,1
60667,1
29025,1
8289,1
25860,1
66355,1
48440,1
14200,1
30727,1
14612,1
7504,1
31623,1
13422,1
30508,1
21669,1
30728,1
61021,1
68019,1
33885,1
62990,1
33137,1
28298,1
50466,1
52266,1
23700,1
63797,1
644,1
34917,1
31627,1
32290,1
47834,1
9473,1
50467,1
21478,1
50468,1
48232,1
62991,1
60626,1
52267,1
33893,1
60669,1
34915,1
63748,1
13404,1
55226,1
50430,1
9514,1
3194,1
22967,1
49045,1
21675,1
66402,1
30552,1
19132,1
21671,1
22964,1
34918,1
50395,1
23999,1
48733,1
28274,1
30323,1
63740,1
48409,1
47807,1
2626,1
32275,1
13423,1
54916,1
28287,1
30764,1
21775,1
37327,1
34916,1
11873,1
30969,1
30183,1
37,1
6856,1
11259,1
50473,1
8729,1
62592,1
23936,1
32291,1
34101,1
543,1
66547,1
49250,1
67953,1
7546,1
30804,1
2818,1
8036,1
5064,1
34047,1
13,1
11792,1
3862,1
50144,1
66783,1
49683,1
40453,1
66548,1
66549,1
49251,1
18900,1
721,1
30970,1
66550,1
49252,1
48734,1
48571,1
399,1
400,1
401,1
31638,1
47885,1
48813,1
9768,1
3738,1
28375,1
18901,1
20621,1
22783,1
7489,1
10339,1
21672,1
50364,1
60821,1
50781,1
34750,1
63954,1
21693,1
21894,1
22973,1
9750,1
2954,1
49552,1
66635,1
21694,1
4100,1
16020,1
9403,1
23967,1
21698,1
28637,1
37473,1
34751,1
63955,1
28626,1
7513,1
7427,1
10281,1
21719,1
21720,1
23672,1
30865,1
23730,1
21547,1
51281,1
21589,1
21722,1
14495,1
11725,1
21695,1
21696,1
1203,1
21609,1
67478,1
915,1
28998,1
21697,1
14496,1
20525,1
34583,1
63956,1
21629,1
30091,1
63246,1
21702,1
48191,1
21723,1
28344,1
11759,1
21699,1
33857,1
28362,1
21762,1
21701,1
24024,1
28361,1
28620,1
28621,1
32292,1
33403,1
29867,1
2453,1
24030,1
47943,1
11427,1
30952,1
10527,1
14352,1
3780,1
7524,1
21785,1
21703,1
47313,1
28627,1
63957,1
5119,1
16034,1
66383,1
66292,1
67999,1
30085,1
63247,1
21704,1
49333,1
33940,1
68001,1
3854,1
2747,1
33986,1
31590,1
48126,1
48337,1
21895,1
3117,1
48060,1
8090,1
40443,1
59928,1
10686,1
52294,1
131,1
21673,1
30826,1
7769,1
21780,1
8831,1
21520,1
3459,1
30178,1
61464,1
48003,1
21630,1
11313,1
28386,1
29552,1
30805,1
9730,1
48013,1
9736,1
21821,1
30016,1
62337,1
2762,1
33960,1
834,1
172,1
34154,1
24027,1
21724,1
52295,1
2763,1
7543,1
2764,1
5076,1
11314,1
11315,1
23139,1
29329,1
67480,1
1447,1
2765,1
67283,1
21826,1
2766,1
32283,1
34083,1
31655,1
66210,1
28623,1
2756,1
28903,1
21705,1
2767,1
55903,1
21706,1
34164,1
76,1
11223,1
8797,1
25086,1
3592,1
34165,1
48033,1
66615,1
21827,1
66636,1
13103,1
2769,1
10695,1
13078,1
29944,1
32284,1
49642,1
30953,1
50782,1
21707,1
7555,1
49117,1
68050,1
21708,1
47323,1
22995,1
23613,1
48048,1
21709,1
14198,1
67756,1
33126,1
7359,1
21710,1
23949,1
21711,1
40402,1
29276,1
37674,1
48059,1
28624,1
11435,1
2727,1
63280,1
33621,1
67311,1
60917,1
13277,1
7493,1
55304,1
20064,1
18928,1
38776,1
55521,1
21896,1
47577,1
36087,1
33999,1
55932,1
23953,1
21897,1
2770,1
66551,1
49253,1
54976,1
48066,1
28625,1
32285,1
45937,1
21712,1
24028,1
55142,1
24029,1
3828,1
21763,1
2757,1
11428,1
13406,1
1001,1
24013,1
2759,1
2841,1
51293,1
2760,1
55711,1
62502,1
50469,1
55305,1
13789,1
21764,1
21796,1
52331,1
16331,1
10443,1
22154,1
63891,1
30559,1
52304,1
30849,1
28517,1
7551,1
61931,1
52757,1
37487,1
21714,1
21715,1
23615,1
28518,1
11400,1
3739,1
13420,1
13922,1
24000,1
21804,1
33992,1
32502,1
54986,1
30957,1
14613,1
32286,1
48192,1
55383,1
32287,1
66775,1
50455,1
47458,1
32143,1
32288,1
21862,1
66552,1
63615,1
21814,1
48348,1
48346,1
12696,1
39848,1
20556,1
48572,1
36865,1
12887,1
51408,1
23786,1
48288,1
62105,1
13208,1
8302,1
49254,1
66553,1
2821,1
23016,1
55933,1
11436,1
32289,1
50456,1
66780,1
62124,1
7507,1
28542,1
59495,1
21838,1
39535,1
21716,1
5136,1
21256,1
32394,1
21717,1
11222,1
34110,1
61009,1
62049,1
28549,1
2773,1
61022,1
23701,1
6029,1
23702,1
48193,1
61690,1
2761,1
16134,1
11429,1
50972,1
28558,1
21815,1
48347,1
48349,1
66776,1
33786,1
2823,1
22906,1
68278,1
55306,1
3838,1
9753,1
20116,1
23094,1
21802,1
21839,1
18902,1
31649,1
23027,1
7397,1
64588,1
13835,1
13753,1
1008,1
55310,1
7894,1
59755,1
52351,1
3686,1
34946,1
7897,1
52352,1
63798,1
55227,1
30086,1
63248,1
48228,1
20557,1
21674,1
1013,1
10343,1
34947,1
1148,1
20558,1
23033,1
21898,1
23225,1
11430,1
30185,1
28615,1
43159,1
19668,1
66554,1
30986,1
55031,1
28628,1
61918,1
29323,1
67481,1
47383,1
16194,1
47936,1
66407,1
55363,1
13424,1
3796,1
67763,1
31705,1
67284,1
48268,1
52353,1
63288,1
7658,1
24162,1
21776,1
21718,1
55228,1
13774,1
49595,1
23708,1
23083,1
2819,1
11305,1
32391,1
48742,1
67757,1
10374,1
30753,1
16195,1
22919,1
48817,1
32325,1
51423,1
14517,1
48372,1
11317,1
52332,1
49150,1
7994,1
28498,1
40493,1
53083,1
34948,1
14622,1
68044,1
10740,1
37232,1
13421,1
28992,1
38783,1
62407,1
13796,1
12264,1
50760,1
355,1
71,1
49151,1
55309,1
11791,1
55522,1
34156,1
21824,1
49289,1
405,1
50761,1
49440,1
23703,1
7770,1
34949,1
30806,1
67034,1
2521,1
49076,1
60678,1
59342,1
27898,1
21816,1
60302,1
2262,1
8179,1
49443,1
13828,1
55065,1
49159,1
55630,1
48481,1
49596,1
19247,1
49441,1
48492,1
34161,1
34950,1
61023,1
55229,1
50561,1
21825,1
23003,1
50797,1
32179,1
22156,1
21772,1
34034,1
11252,1
30214,1
66702,1
8079,1
67035,1
7562,1
8172,1
55124,1
48505,1
49160,1
30179,1
21019,1
63947,1
34654,1
7926,1
34174,1
234,1
30807,1
20559,1
31046,1
34752,1
63958,1
47749,1
48629,1
60675,1
5881,1
14505,1
34506,1
29039,1
67851,1
48716,1
59938,1
21916,1
11310,1
34232,1
11318,1
30180,1
34456,1
29553,1
48551,1
62270,1
10738,1
49492,1
34336,1
22061,1
67852,1
13799,1
88,1
53264,1
30181,1
48573,1
54671,1
30186,1
48646,1
23704,1
14011,1
13800,1
27335,1
15709,1
68126,1
50470,1
61469,1
48647,1
8001,1
61290,1
7993,1
48606,1
40619,1
13839,1
30218,1
67218,1
11306,1
11307,1
24038,1
26934,1
9775,1
49442,1
63617,1
31008,1
8578,1
32180,1
24172,1
12741,1
30731,1
61575,1
53030,1
23709,1
48663,1
48630,1
1813,1
55715,1
20063,1
34337,1
30920,1
19136,1
16221,1
2418,1
67809,1
21971,1
28768,1
20067,1
34538,1
68002,1
50184,1
30866,1
21917,1
50798,1
34331,1
49444,1
11548,1
38416,1
470,1
28766,1
2798,1
61568,1
7892,1
52402,1
61024,1
49493,1
11308,1
50998,1
66692,1
55978,1
11233,1
55345,1
48996,1
8013,1
51463,1
63199,1
418,1
7592,1
67313,1
48687,1
66777,1
29330,1
67483,1
34265,1
11309,1
3710,1
20011,1
11342,1
11437,1
34759,1
63960,1
28951,1
6094,1
29554,1
8394,1
7024,1
55587,1
50471,1
52972,1
13963,1
63289,1
30808,1
67036,1
48717,1
954,1
5279,1
34648,1
50472,1
11290,1
29555,1
11311,1
326,1
48995,1
34760,1
63961,1
52973,1
21899,1
18724,1
21900,1
63962,1
22141,1
10037,1
53407,1
31670,1
48074,1
29321,1
21014,1
64558,1
28760,1
48822,1
11292,1
38070,1
8006,1
67037,1
34610,1
13834,1
52974,1
48923,1
64058,1
30882,1
61025,1
52808,1
31674,1
64591,1
22988,1
22067,1
67853,1
23705,1
38344,1
23592,1
13169,1
28856,1
6937,1
63716,1
67002,1
60571,1
59421,1
13126,1
63283,1
33934,1
32181,1
55000,1
52810,1
51641,1
13788,1
13316,1
19170,1
23508,1
61424,1
29556,1
55199,1
55268,1
31430,1
14013,1
21901,1
24219,1
7564,1
22062,1
67854,1
11319,1
7393,1
67038,1
34706,1
34707,1
30769,1
28866,1
55979,1
50431,1
34649,1
50474,1
8095,1
67039,1
23520,1
23593,1
13120,1
61537,1
28746,1
49676,1
10690,1
56412,1
8865,1
54823,1
23495,1
30786,1
7895,1
20614,1
67219,1
21367,1
21564,1
67855,1
4214,1
55246,1
12894,1
23594,1
16264,1
27966,1
8390,1
34350,1
48924,1
67810,1
23058,1
8596,1
2512,1
23582,1
206,1
24041,1
67910,1
34364,1
32174,1
8077,1
28896,1
55980,1
11320,1
32175,1
32353,1
49415,1
52813,1
2702,1
23568,1
30846,1
55225,1
11431,1
14331,1
39591,1
11432,1
73,1
55230,1
8082,1
23595,1
1435,1
28166,1
20461,1
52975,1
61648,1
34457,1
621,1
55233,1
22004,1
29548,1
34332,1
32395,1
31708,1
11433,1
30002,1
38784,1
62408,1
16285,1
30942,1
29869,1
28540,1
23010,1
60225,1
60677,1
8044,1
12903,1
10701,1
21993,1
63340,1
34496,1
21911,1
2658,1
393,1
8071,1
26371,1
62338,1
8045,1
23752,1
62288,1
28938,1
52377,1
5885,1
30176,1
5708,1
34338,1
30177,1
11439,1
29110,1
66421,1
30848,1
13838,1
20636,1
30809,1
38786,1
62409,1
20735,1
14103,1
59828,1
48484,1
19134,1
49494,1
19138,1
34351,1
34951,1
55247,1
33617,1
68003,1
31433,1
28979,1
67204,1
62410,1
60592,1
5822,1
61932,1
523,1
417,1
9319,1
60204,1
21918,1
39601,1
10902,1
11323,1
28997,1
67484,1
8683,1
49413,1
55281,1
32235,1
53240,1
48751,1
11440,1
11358,1
62778,1
30943,1
13984,1
27366,1
34677,1
8333,1
455,1
8322,1
29549,1
9220,1
49052,1
67280,1
24042,1
37668,1
30597,1
47806,1
7813,1
63963,1
29324,1
67485,1
8072,1
18651,1
59498,1
14947,1
34721,1
67814,1
29056,1
32176,1
63228,1
33321,1
67912,1
49086,1
23696,1
10503,1
27919,1
49621,1
7633,1
11377,1
19142,1
55568,1
31435,1
3819,1
59344,1
24057,1
34952,1
29040,1
32177,1
63293,1
20737,1
67914,1
34494,1
30971,1
60176,1
49106,1
30972,1
34753,1
63964,1
32062,1
32061,1
49738,1
28652,1
13934,1
11409,1
16344,1
34650,1
33726,1
50741,1
524,1
23164,1
50305,1
9200,1
62377,1
29325,1
67486,1
64101,1
13148,1
7791,1
29643,1
66691,1
14165,1
55353,1
4815,1
63426,1
14162,1
20736,1
8046,1
13930,1
62449,1
35487,1
18739,1
273,1
59327,1
18670,1
13597,1
67804,1
51563,1
62451,1
29087,1
49152,1
24058,1
11466,1
52840,1
436,1
37940,1
13151,1
51698,1
13972,1
61662,1
23181,1
22031,1
67856,1
7073,1
24002,1
34655,1
236,1
52977,1
3860,1
67487,1
29328,1
67488,1
14340,1
30187,1
51643,1
34393,1
20902,1
66573,1
30673,1
29111,1
34424,1
12682,1
56074,1
34953,1
20698,1
29119,1
66543,1
29571,1
32111,1
63741,1
16367,1
37930,1
18737,1
6557,1
63341,1
8590,1
55387,1
55388,1
61436,1
50049,1
49255,1
61557,1
50050,1
8894,1
424,1
63789,1
61576,1
38093,1
31754,1
50744,1
50748,1
13372,1
60205,1
20640,1
67489,1
32053,1
50051,1
837,1
49475,1
38400,1
67811,1
23616,1
31700,1
8305,1
31129,1
15622,1
24824,1
33225,1
67812,1
50052,1
50053,1
50054,1
49590,1
50059,1
50055,1
32054,1
50056,1
29322,1
67490,1
30215,1
67220,1
50058,1
23706,1
265,1
32055,1
32056,1
32059,1
49713,1
50060,1
49789,1
29327,1
67491,1
29326,1
67492,1
562,1
55600,1
55588,1
23205,1
8893,1
23707,1
32057,1
24063,1
31904,1
50457,1
66781,1
40532,1
59859,1
22063,1
67857,1
7124,1
64569,1
62075,1
60849,1
990,1
8008,1
63820,1
11649,1
52841,1
67656,1
32277,1
278,1
64479,1
19777,1
32058,1
21985,1
67858,1
7072,1
59860,1
2391,1
55455,1
32089,1
62078,1
19816,1
32094,1
62079,1
29504,1
8073,1
614,1
68279,1
67630,1
29360,1
67493,1
49597,1
12844,1
8119,1
61578,1
34458,1
38529,1
30883,1
61029,1
50022,1
51568,1
26727,1
49901,1
10413,1
63250,1
11364,1
36262,1
34954,1
62081,1
29175,1
12845,1
61579,1
59798,1
60270,1
52914,1
38358,1
52901,1
39909,1
60588,1
49410,1
52835,1
11467,1
31733,1
8793,1
23287,1
49476,1
60835,1
8304,1
23332,1
31734,1
60646,1
50556,1
20647,1
63790,1
617,1
55954,1
61830,1
50061,1
34602,1
52398,1
5883,1
50377,1
62503,1
31077,1
8096,1
67040,1
29260,1
62182,1
51794,1
29359,1
67494,1
34755,1
63966,1
31067,1
37586,1
55956,1
52403,1
34656,1
55404,1
49491,1
22064,1
67859,1
34756,1
63967,1
572,1
63791,1
29358,1
67495,1
9720,1
49783,1
9636,1
30895,1
11868,1
50609,1
50306,1
8263,1
50752,1
39631,1
34485,1
55701,1
40486,1
50783,1
2086,1
56057,1
49574,1
31767,1
29489,1
1180,1
51579,1
29958,1
7367,1
32278,1
28638,1
5819,1
5293,1
63742,1
31678,1
11402,1
38098,1
29664,1
55440,1
29309,1
2784,1
31017,1
18806,1
2084,1
50799,1
50368,1
56070,1
26904,1
67860,1
60783,1
34539,1
68004,1
34495,1
22133,1
66694,1
22253,1
30116,1
59861,1
34757,1
63968,1
36939,1
49992,1
49993,1
55569,1
49598,1
60117,1
9227,1
49922,1
23224,1
63823,1
13604,1
63824,1
50369,1
34540,1
68005,1
49602,1
29001,1
50753,1
49861,1
66584,1
8633,1
62278,1
55546,1
62082,1
14509,1
8088,1
37715,1
13605,1
63825,1
7889,1
55570,1
49923,1
59681,1
29400,1
32223,1
20790,1
49722,1
49622,1
59862,1
38386,1
32090,1
62083,1
29488,1
61740,1
14480,1
32135,1
6316,1
62084,1
29935,1
67496,1
11505,1
22066,1
67861,1
8662,1
6430,1
331,1
3851,1
15239,1
50557,1
50118,1
30918,1
40610,1
4508,1
55485,1
60850,1
11391,1
21125,1
8762,1
7017,1
4753,1
49714,1
29376,1
30188,1
30954,1
10453,1
11632,1
23859,1
64954,1
23328,1
32178,1
50819,1
298,1
34507,1
31498,1
30087,1
63251,1
50999,1
66693,1
60142,1
50,1
30192,1
63292,1
30193,1
2152,1
49696,1
24061,1
50433,1
68006,1
37724,1
63286,1
55955,1
29936,1
67497,1
32404,1
29429,1
20835,1
29491,1
11554,1
11384,1
49733,1
18740,1
8320,1
61332,1
32213,1
55523,1
8867,1
27189,1
29492,1
37934,1
60608,1
32091,1
16033,1
50745,1
23472,1
59930,1
8378,1
19248,1
12846,1
50074,1
38977,1
50784,1
50062,1
67571,1
50110,1
28283,1
50800,1
55554,1
7890,1
55996,1
67573,1
24071,1
55995,1
29668,1
5409,1
56329,1
34816,1
49870,1
8113,1
55553,1
68051,1
54543,1
49790,1
38359,1
31451,1
12704,1
66637,1
30955,1
50107,1
50653,1
30190,1
9324,1
29471,1
29475,1
54423,1
23114,1
60455,1
63287,1
11415,1
8850,1
51670,1
6993,1
19296,1
50108,1
34764,1
21929,1
60610,1
29493,1
50330,1
30944,1
23278,1
13957,1
8699,1
19249,1
34537,1
34719,1
24957,1
12842,1
25765,1
67574,1
30956,1
34030,1
55997,1
67575,1
31034,1
61580,1
40568,1
61581,1
50075,1
495,1
32224,1
68200,1
66585,1
10614,1
13994,1
24126,1
29526,1
55589,1
31080,1
50683,1
50785,1
8701,1
33453,1
55625,1
12767,1
49876,1
7038,1
6351,1
50558,1
37755,1
40635,1
11441,1
29517,1
12843,1
32309,1
3844,1
32402,1
38020,1
50374,1
50686,1
67385,1
51651,1
56173,1
52844,1
10619,1
34400,1
55611,1
63945,1
67576,1
30934,1
29714,1
11443,1
30220,1
67221,1
49945,1
50370,1
23395,1
23391,1
2580,1
53123,1
15873,1
2896,1
56327,1
29581,1
55702,1
11897,1
38634,1
50371,1
32508,1
9241,1
63321,1
63342,1
18683,1
9244,1
12689,1
50786,1
34698,1
6929,1
32092,1
62086,1
12994,1
866,1
14012,1
59889,1
23262,1
64626,1
30096,1
68280,1
20074,1
63792,1
33642,1
9405,1
50343,1
50372,1
50559,1
8745,1
50158,1
31816,1
55998,1
67577,1
9207,1
50344,1
8742,1
11468,1
50975,1
59437,1
50491,1
55999,1
67578,1
12693,1
50331,1
63826,1
19233,1
38251,1
60858,1
50249,1
34647,1
34062,1
29337,1
19171,1
50162,1
56330,1
38463,1
29560,1
60854,1
34608,1
60846,1
32273,1
61582,1
50684,1
61907,1
13985,1
66642,1
31001,1
22939,1
62953,1
29679,1
53315,1
50563,1
40567,1
31789,1
29684,1
67504,1
55679,1
24072,1
2181,1
27901,1
62352,1
2169,1
2129,1
24214,1
8904,1
32093,1
62087,1
50746,1
56234,1
50424,1
51108,1
66680,1
40569,1
56010,1
55703,1
55704,1
56336,1
31103,1
61583,1
50267,1
30017,1
51806,1
23841,1
53316,1
55716,1
32392,1
34675,1
67805,1
12820,1
61794,1
53112,1
61062,1
13283,1
63343,1
34678,1
61785,1
30216,1
67222,1
34789,1
34703,1
68052,1
30088,1
63252,1
19234,1
51795,1
50063,1
29937,1
67498,1
52998,1
61818,1
66940,1
61089,1
50332,1
61398,1
15160,1
7697,1
50339,1
50341,1
9536,1
21118,1
1012,1
62478,1
29984,1
67579,1
50442,1
20390,1
50665,1
11757,1
61787,1
12854,1
31126,1
63793,1
50654,1
60743,1
31065,1
